smiles,molecular_formula,num_atoms
COCCn1c(=O)nc(N)n(C(=O)c2ccc(OC)c(-c3cscc3-c3ccccc3)c2)c1=O,C24H22N4O5S,56
CCN1CCC(=O)NC(=O)C(c2cc(C)c(OC)c(Cl)c2)=NN=C(NC=C(Cl)C(=O)NC(C)=O)C1,C22H26Cl2N6O5,60
O=S(=O)(c1ccccc1)N1CCC(CN2CCCc3ccccc32)CC1,C21H26N2O2S,52
N#Cc1ccc(-c2[nH]c(C(=O)N3CCCCC3)c3c2C(=O)N(CCOc2ccncc2)C3=O)cc1,C26H23N5O4,57
CCCN(C)C(=O)NC(C(O)OC(C)(C)C)C(N)C(=O)NCCOc1ccccc1C(F)(F)C(F)(F)F,C23H35F5N4O5,69
CN(C)c1ccccc1C1=Cc2c(c(=O)n(C(=O)c3ccco3)c3ccccc23)C1=O,C25H18N2O4,49
C=C(C=C1CCCCC1=O)C(C)(C)C,C13H20O,34
O=[N+]([O-])c1ccc(-n2c(-c3ccccc3)nc3ccccc32)cc1,C19H13N3O2,37
O=C1NC(O)=NC2=CC=C(C(F)(F)F)C=CC1=CC=CC(Cl)=C2C(F)(F)F,C16H9ClF6N2O2,36
O=C(c1ccc(Cl)cc1Cl)N(CCC1CCCC1)c1ccc2scc(Cl)c2c1,C22H20Cl3NOS,48
CCCCCCN1C(=O)C(C)=C(C(C)=O)C1=O,C13H19NO3,36
CC(C)(C)CC1OC1C1OC2=C(C(=O)OCC3C4(C)CC(OC4=O)C3(C)C)C1=C2,C23H30O6,54
CCOC(=O)c1ccc(NC(=O)C2(C)CCCC(OC(F)(F)F)C2)nc1,C17H21F3N2O4,46
COC(=O)c1ccc(C=CC(C)=CC=CC=Nc2cccc3ccccc23)c(OC)c1,C27H25NO3,56
O=C(OCCCCCCc1ccccc1C(=O)N1CCC2(CCCOC2=O)C(O)C1)c1ccccc1,C29H35NO6,70
COc1ccc(N(C(=O)N2CCCC2)c2ccc(NC(=O)c3cccc(C=NC#N)c3)cc2)cc1,C27H25N5O3,60
CCN(C(=O)N1CCCCC1)C(=S)NC(=O)N(C)C,C12H22N4O2S,41
CC(O)CN(c1ccccc1)c1ccccc1-c1c(C#N)nc(-c2ccc3cccc-3[nH]2)n1C,C28H25N5O,58
CC12CCN(CC(C3COC(=O)CN3C(=O)c3ccc(NC(=O)c4ccccc4)cc3)O1)C2,C25H27N3O5,58
CNC(=O)OC(CC(I)=Cc1cc(I)c(I)c(O)c1NC(C)=O)C(O)C(O)C(N)C(=O)O,C18H22I3N3O8,50
Cc1ccc2c3c([N+](=O)[O-])c(C(=O)N4CCCCC4)c(c2c1)N(CCO)S3(=O)=O,C19H21N3O6S,50
O=C1CCCN1C(=O)c1ccccc1Oc1cc(Br)ccc1C(F)(F)F,C18H13BrF3NO3,39
C=C(F)c1ccc(OC)cc1SC(=NN=C1N2CCC3CC2CCN13)N1CCCC1,C22H28FN5OS,58
C=C(CCN1CCCC1)C(=O)N1CCN(C(=O)N2Cc3c[nH]c(C)c3C2=O)C1=O,C20H25N5O4,53
